"sex","race","x","lx","dx","Lx","pr_lost_none","pr_lost_mom","pr_lost_dad","pr_lost_both","mx_lost_none_to_lost_mom","mx_lost_none_to_lost_dad","mx_lost_none_to_lost_both","mx_lost_dad_to_lost_both","mx_lost_mom_to_lost_both","Lx_lost_mom","Lx_lost_dad","Lx_lost_both","Lx_lost_none","dx_lost_mom_to_dead","dx_lost_dad_to_dead","dx_lost_both_to_dead","dx_lost_none_to_dead","dx_lost_none_to_lost_mom","dx_lost_none_to_lost_dad","dx_lost_none_to_lost_both","dx_lost_mom_to_lost_both","dx_lost_dad_to_lost_both","ex_lost_none","ex_lost_mom","ex_lost_dad","ex_lost_both","ex","lx_lost_mom","lx_lost_dad","lx_lost_both","lx_lost_none"
"male","non-hispanic asian","[50,55)",96133.3359375,1699.39419555664,476706.2734375,0.434475199437493,0.0456349250975151,0.229098244873995,0.290791630590997,0,0,0,0.229274031851612,0.186569702381613,21754.4550818359,109212.570564954,138622.194565848,207117.053224862,77.5517268253793,389.328227551081,494.169609142791,738.34463203739,0,0,0,4044.2534074993,24950.3435298614,5.24761532439638,0.761004380736777,4.58859858368855,22.4460438435584,33.0432621323801,2802.36690955441,10025.8865514948,-160.29152711287,83465.3709909065
"male","non-hispanic asian","[55,60)",94433.9375,2523.48471069336,466305.6015625,0.374929711571532,0.0723999805738553,0.275125908918593,0.277544398936019,0,0.0694084932575129,0,0.0662957192426286,0.048102153798759,33760.5164946049,128292.752463714,129420.507906163,174831.824698018,182.70024403262,694.276024671684,700.379047253623,946.129394735432,0,12069.1441100358,0,1615.1652815115,8459.23276978993,3.1488013896075,0.544332218503987,3.51467626310842,21.382046880284,28.5898567515039,-1319.43822477027,-15313.7852059177,28340.135801105,82727.0263588691
"male","non-hispanic asian","[60,Inf)",91910.453125,91910.4517822266,2233547.14404297,0.0548552956470452,0.00789905789716233,0.0911608096755188,0.846084836780274,0,0,0,0.0795656626930469,0.503638450010286,17642.918206837,203611.9660994,1889770.37080864,122521.88892809,726.005979982154,8378.6312021105,77764.0395945664,5041.77500556753,0,0,0,8520.00745289322,15533.8696708764,1.3330571742635,0.191957689326613,2.21532980391777,20.5609950397972,24.3013397073051,-3117.30375031439,-12398.1498903435,37714.1548051528,69711.7528540979
"all","non-hispanic black","[0,5)",1e+05,1206.47680664063,494553.421875,0.991986055500486,0,0.00801394449951336,0,0,0,0,0,NA,0,3963.32367495067,0,490590.098200049,0,9.6686381683681,0,1196.80816847226,0,0,0,NA,0,41.4981144399415,3.36326503100799,10.0883155266535,16.5957450060591,71.5454400036621,0,0,0,1e+05
"all","non-hispanic black","[5,10)",98793.5234375,104.503417015076,493684.0078125,0.982449249994973,0.00841798646501963,0.00717272894766914,0.00196003459233797,0,0,0,0.273262046654489,0,4155.82529576227,3541.06157383803,967.637732996548,485019.483209903,0.87970834998121,0.749574684354374,0.204830312367069,102.669303668373,0,0,0,0,967.432902684181,37.0390812927028,3.40433756584833,10.1713978206892,16.7984139330329,67.4132306122733,0,-9.6686381683681,0,98803.1918315277
"all","non-hispanic black","[10,15)",98689.0234375,138.346412658691,493197.3671875,0.949022899144124,0.00533331586624986,0.0456437849896265,0,0,0.00315893813776627,0,0,0,2630.37734361375,22511.3945853561,0,468055.59525853,0.737845117671349,6.31465391347945,0,131.293913627541,0,1478.14392110605,0,0,0,32.1636768915281,3.3658320473239,10.1462871202764,16.8063965484805,62.482192607609,-0.87970834998121,-977.851115536903,967.228072371814,98700.5225278594
"all","non-hispanic black","[15,20)",98550.6796875,580.748268127442,491514.53125,0.905732493914322,0.0380873917310643,0.0491208275738281,0.00705928678078584,0,0.00466836078072826,0,0,0,18720.5064932292,24143.6005395622,3469.74203301728,445180.682184191,22.119186785307,28.5268355424874,4.09966857215632,526.002577227491,0,2075.80846724444,0,0,0,27.4594378842109,3.34386633868362,9.93210575447056,16.8299890790433,57.5653990564083,-1.61755346765256,493.978151655667,967.228072371814,97091.0846931258
"all","non-hispanic black","[20,25)",97969.9296875,1033.56381225586,487361.9765625,0.909122615303115,0.0186590891745642,0.0700537097104818,0.00216458581183919,0.00132012721976122,0.00339104147318856,0,0,0,9093.73058097155,34141.514430036,1054.93681969709,443071.794731795,19.2853593404846,72.4049792710308,2.23723756363946,939.636236080704,583.670697161975,1499.28848608935,0,0,0,23.0781586998521,3.17260403227431,9.74454279325106,16.8943381517102,52.8896436770877,-23.7367402529596,2541.25978335762,963.128403799657,94489.2736486538
"all","non-hispanic black","[25,30)",96936.3671875,1108.55101013184,481955.84375,0.842356737487556,0.0512516180062175,0.0977292060964098,0.00866243840981655,0.00339584481757025,0,0,0,0,24701.0167997392,47101.1619832128,4174.91281273555,405978.752154312,56.8150329116834,108.337810137557,9.60275484940695,933.795412233188,1375.46981723556,0,0,0,0,18.7534755340419,3.11261987777617,9.49623639269523,17.0635875060263,48.4259193105396,540.648597568531,3968.14329017594,960.891166236018,91466.6782293218
"all","non-hispanic black","[30,35)",95827.8046875,1350.67376708984,475877.34375,0.740472955523779,0.0865105928241086,0.138115580680744,0.0349008709713687,0,0.0236121030233915,0,0,0,41168.4311193746,65726.0756648411,16608.5337724164,352374.303193368,116.847588302914,186.549091651861,47.1396908696151,1000.13739626545,0,8296.68300255943,0,0,0,14.7338764866805,2.89086291281406,9.11457273519619,17.2174169760844,43.9567291107752,1859.3033818924,3859.80548003838,951.288411386611,89157.4129998531
"all","non-hispanic black","[35,40)",94477.1328125,1678.17736816406,468346.25,0.690551614085317,0.0519195069933938,0.194257197113438,0.0632716818078513,0.010296297527932,0.0451603999932775,0.00335503579815285,0.0231315801426133,0.0446234088090101,24316.3064022047,90979.6298035894,29633.0549059004,323417.258888305,87.1301416025492,325.998031798756,106.181104455614,1158.86809030714,3318.06827252876,14553.3178296275,1081.18843738242,1081.18843738242,2096.96174854813,11.2147850333771,2.49644129163182,8.5491948810145,17.2877678313599,39.5481890373832,1742.45579358949,11969.939390946,904.148720516996,79860.5926010282
"all","non-hispanic black","[40,45)",92798.9609375,2140.7734375,458859.125,0.581650881695577,0.0886939609728341,0.262921832232925,0.0667333250986638,0,0.0272903447104522,0,0,0.0867786537658438,40698.0333247788,120644.081881797,30621.1951631134,266895.814630311,189.873675717305,562.856074583078,142.860929767272,1245.18275743235,0,7249.6973163603,0,3515.24356087743,0,7.93245386302842,2.27955471622549,7.72340318435973,17.2810736922929,35.2164854559066,3892.20548713328,24100.2974402266,5057.30623937434,59749.1499711823
"all","non-hispanic black","[45,50)",90658.1796875,2807.0126953125,446597.640625,0.506655144388769,0.105986664533968,0.270081094907687,0.117277096169576,0.0276571530533967,0.0162043949517787,0,0.0498502781184109,0,47333.3943185834,120617.57976319,52375.6744486839,226270.992094543,297.505912880675,758.121062169778,329.198297817385,1422.18742244466,6218.67780468952,3643.53883534202,0,0,5975.02735136804,5.17578957751875,1.88446620404271,6.57502401419111,17.3513795753273,30.9866593710798,187.088250538543,30787.1386820038,8429.68887048451,51254.2698973897
"all","non-hispanic black","[50,55)",87851.171875,3838.83422851563,430204.1953125,0.353449105406969,0.0809851361058357,0.320070024674867,0.245495733812329,0.00515417334976408,0.0416170341221086,0,0.107380911206852,0.132525384028575,34840.1453106843,137695.467408903,105613.294617385,152055.287975528,310.888512484079,1228.69576624372,942.41742591333,1356.8325238745,776.725962939521,6271.62276268053,0,4576.00301740276,14653.9262884461,2.76554841857472,1.40588769377234,5.4121318887071,17.3096019149415,26.8931699159956,6108.26014234739,27697.529103808,14075.5179240352,39969.8658349135
"all","non-hispanic black","[55,60)",84012.328125,5440.05065917969,407204.8828125,0.130684931754209,0.0742967286811804,0.359490251433763,0.435528088130848,0.0236967140966358,0.131223533448124,0,0.0150992311561591,0.0332456771948764,30253.9906959722,146386.185707322,177349.164088874,53215.5423203321,404.17796783695,1955.64517928092,2369.29486292749,710.932649134337,1244.18672413383,6889.84040336911,0,992.377238287097,2180.7901174419,1.08200050518852,1.05542529401076,4.02044162915611,16.8434270288825,23.0012944572379,1998.09457540007,18086.5298117987,32363.0298039707,31564.6845854189
"all","non-hispanic black","[60,Inf)",78572.2734375,78572.2804870606,1525187.41442871,0.0247089890701057,0.0383000442196575,0.125479973043468,0.811510993666769,0.0372325428744385,0.0493396182128817,0,0.0664371365504028,0.031009767677214,58414.7454158847,191380.475648751,1237706.35421109,37685.8391529819,3009.32181709375,9859.24763748015,63762.2694127186,1941.44161976806,1330.85481367636,1763.61492753824,0,1718.10931385614,12059.7506121816,0.479632795440989,0.743452401976767,2.43572531729,15.7524569426596,19.4112674573673,1845.72609340985,20839.934918445,33166.9022967722,22719.7248087817
"female","non-hispanic black","[0,5)",1e+05,1093.63224029541,495041.25,0.990559428514864,0,0.00944057148513609,0,0,0,0,0,NA,0,4673.47230871613,0,490367.777691284,0,10.3245133429583,0,1083.30772695245,0,0,0,NA,0,41.6202089887754,3.56963416624546,11.1237901522421,19.0370396126589,75.3506729199219,0,0,0,1e+05
"female","non-hispanic black","[5,10)",98906.375,87.4067144393921,494294.8125,0.981455119589041,0.00754713792080116,0.00703829128247016,0.0039594512076875,0,0,0,0.5625585882683,0,3730.51112347405,3478.99086978897,1957.13619230679,485128.17431443,0.659670529078174,0.615193916268132,0.346082621047048,85.7857673729987,0,0,0,0,1956.79010968574,37.1225122868597,3.60910423240712,11.1995363586573,19.2475354724697,71.1786883503939,0,-10.3245133429583,0,98916.6922730475
"female","non-hispanic black","[10,15)",98818.9765625,92.3290939331055,493900.53125,0.95314817816831,0,0.0468518218316903,0,0,0,0,0,NA,0,23140.1396927022,0,470760.391557298,0,4.32578625883526,0,88.0033076742702,0,0,0,NA,0,32.2460832698105,3.57454527246255,11.1742358649841,19.2447532976704,66.2396177049275,-0.659670529078174,-1967.72981694497,1956.4440270647,98830.9065056745
"female","non-hispanic black","[15,20)",98726.6484375,267.516887664795,493057.3359375,0.887935439495626,0.0324776339976427,0.066017602704763,0.0135693238019685,0,0.00915335595140743,0,0,0,16013.3356964309,32550.4633145908,6690.4546442719,437803.082282206,8.68831556576572,17.6608236066692,3.63002327121844,237.537725221142,0,4005.19318140151,0,0,0,27.5079180575422,3.57788814966903,10.9502999389005,19.2627507888866,61.2988569349983,-0.659670529078174,-1972.05560320381,1956.4440270647,98742.9031980003
"female","non-hispanic black","[20,25)",98459.125,495.627685546876,491123.625,0.858377127618923,0.030716671258233,0.106659766465343,0.00424643465750116,0,0,0,0,0,15085.6829362767,52383.1311481126,2085.5243823176,421569.286533293,15.2240326834223,52.8635331941881,2.10465058112334,425.435469088142,0,0,0,0,0,23.1361133163871,3.42497020773484,10.6494542688493,19.2471380426071,56.4576758355783,-9.34798609484389,2015.47675459104,1952.81400379348,94500.1722913776
"female","non-hispanic black","[25,30)",97963.5,612.067581176758,488347.0625,0.849956507863421,0.0705651023227377,0.0639702148615586,0.0155081749522821,0,0,0,0,0,34460.2604343209,31239.666515136,7573.37168268305,415073.76386786,43.1906114941685,39.1540946776717,9.49205113150931,520.230823873409,0,0,0,0,0,18.9498352600614,3.28830520416649,10.168611961499,19.323225957086,51.7299783828129,-24.5720187782662,1962.61322139685,1950.70935321236,94074.7368222895
"female","non-hispanic black","[30,35)",97351.421875,841.234481811524,484759.2265625,0.693313427877675,0.0821041616180943,0.193883064872473,0.0306993456317573,0,0.0397771908138278,0,0,0,39800.7498835499,93986.604571147,14881.7910444256,336090.081063378,69.0688518533672,163.101119610025,25.8253481144843,583.239162233648,0,13345.5196696466,0,0,0,14.8053145487883,2.95500179548911,9.91164928863724,19.3669228250736,47.0388884579883,-67.7626302724346,1923.45912671918,1941.21730208085,93554.5059984161
"female","non-hispanic black","[35,40)",96510.1875,1147.78495788574,479838.171875,0.71373672305975,0.0229625080780192,0.187828035327124,0.0754727335351067,0,0.0365422509235293,0,0.0203113406408364,0,11018.2878978216,90127.06109824,36214.6984858946,342478.124393044,26.3560213672803,215.586193617705,86.6264682821144,819.216274618644,0,12484.9855507225,0,0,1826.2225943078,11.4519344558085,2.56835970348201,9.02419287916129,19.3815361028066,42.4260231412584,-136.831482125802,15105.8776767557,1915.39195396636,79625.7471665359
"female","non-hispanic black","[40,45)",95362.40625,1616.28176879883,472966.25,0.613719106305911,0.07376864589106,0.206796226640472,0.105716021162557,0,0.0446869901270668,0,0,0.180266274362437,34890.0798146726,97807.635828294,50000.1100941754,290268.424262858,119.230917462697,334.240970975385,170.866877674993,991.943002685754,0,12926.895262066,0,6268.01138711927,0,7.9984371952102,2.4837312518283,8.18770746680672,19.2350534866457,37.904929400491,-163.187503493082,25549.0544395528,3654.98807999205,66321.5453411947
"female","non-hispanic black","[45,50)",93746.125,2153.71179199219,463609.5625,0.51259886328118,0.10557759443279,0.26972689272265,0.11209664956338,0.016109905377325,0.028024913455665,0,0.0210282741339672,0,48946.7823647882,125047.966729632,51969.0786617943,237645.734743785,227.383710100069,580.913989474184,241.423876007467,1103.99021641047,3810.6651221234,6629.0619190317,0,0,2617.327305667,5.04001411164341,2.15437714186052,7.28554753465796,19.0333293748388,33.5132681630007,-6550.42980807505,38141.7087306433,9752.13258943632,52402.707076443
"female","non-hispanic black","[50,55)",91592.421875,3021.29412841797,450868.859375,0.31361428669739,0.10871886434871,0.354013827581319,0.223653021372582,0.0100328633361437,0.0329085540579202,0,0.079791718060146,0.0780373250648465,49017.950361448,159613.810644567,100838.182642028,141398.915726956,328.471666505026,1069.57989865021,675.72156027592,947.521002986814,1409.12964863637,4622.05231578405,0,3799.59667615518,12650.5165597409,2.56392454048865,1.67063741017833,6.09159438877273,18.9134838954494,29.2396402348891,-2967.14839605172,41572.5293545338,12128.0360190959,40858.9898188774
"female","non-hispanic black","[55,60)",88571.1328125,4371.16906738282,432548.78125,0.119652127762423,0.074662946790457,0.357527800903768,0.448157124543351,0,0.268961495776584,0,0,0.0620830497953988,32295.3666387458,154648.214543918,193849.818029731,51755.3820376054,326.364363490095,1562.81446403996,1958.97056013113,523.019679721641,0,13779.5328119444,0,1984.73316016391,0,1.054939001841,1.17419494150453,4.49729002954641,18.4201506927745,25.1465746656664,-5686.08709007556,32474.4852119267,27902.427694716,33880.2868514702
"female","non-hispanic black","[60,Inf)",84199.96875,84199.9673461914,1794711.82324219,0.0232247650367853,0.0399531604709003,0.135777708044043,0.801044366448271,0.0677247820904188,0,0,0.0519858257417969,0,71704.4094730173,243681.857959369,1437643.79540626,41681.7604035404,3364.05480702695,11432.4785836491,67447.9094977951,1955.52445772029,2690.45067270323,0,0,0,12073.6757648667,0.495032967616635,0.851596628092778,2.89408489785656,17.0741606766482,21.3148751702142,-7997.18461372957,44691.2035598312,27928.1902947488,19577.7343598042
"male","non-hispanic black","[0,5)",1e+05,1295.13831710815,494131.515625,0.993477942213886,0,0.00652205778611351,0,0,0,0,0,NA,0,3222.7542988461,0,490908.761326154,0,8.44696694518917,0,1286.69135016296,0,0,0,NA,0,41.4174235744802,3.16788822466103,9.08262934224221,14.112192335179,67.7801334765625,0,0,0,1e+05
"male","non-hispanic black","[5,10)",98704.8671875,108.632306098938,493226.1640625,0.983423799255974,0.00927168211716713,0.00730451862685867,0,0,0,0,0,0,4573.03620505722,3602.77970264858,0,485050.348154794,1.00720420980415,0.793506703378305,0,106.831595185756,0,0,0,0,0,36.9873715466,3.20945492854299,9.169154528177,14.2973621638855,63.6633431672055,0,-8.44696694518917,0,98713.308649837
"male","non-hispanic black","[10,15)",98596.234375,165.147112846374,492728.9765625,0.945087627191293,0.0104209834448518,0.0444913893638549,0,0,0.00619807940306312,0,0,0,5134.72050755658,21922.1967470959,0,465672.059307847,1.72099532893714,7.34762449996453,0,156.078493017473,0,2885.30501248512,0,0,0,32.1085614276745,3.16660964021778,9.14271631099224,14.3131149223254,58.7310023012098,-1.00720420980415,-9.24047364856748,0,98606.4770546513
"male","non-hispanic black","[15,20)",98431.0859375,884.46216583252,490277.8203125,0.925031080172131,0.0441704429459957,0.030798476881873,0,0,0,0,0,0,21655.7884898004,15099.8101145896,0,453522.22170811,39.0670856337971,27.2400875672842,0,818.154992631439,0,0,0,0,0,27.4314883651055,3.1197569632471,8.93533983800696,14.3371295772758,53.8237147436353,-2.72819953874129,2868.71691433659,0,95565.0935491487
"male","non-hispanic black","[20,25)",97546.6171875,1551.21746826172,483974.3671875,0.961884833311856,0.00612231391454426,0.0319928527736001,0,0.00254501544332552,0.00653744032320098,0,0,0,2963.04300251478,15483.720675626,0,465527.603509359,9.49704029042284,49.6278720819338,0,1492.09255588936,1180.97754162803,3033.60446070438,0,0,0,23.0309264608615,2.92603972842089,8.86156197194925,14.4671263259219,49.2856544871535,-41.7952851725384,2841.47682676931,0,94746.9385565172
"male","non-hispanic black","[25,30)",95995.3984375,1576.9814453125,476068.6484375,0.832740161915109,0.0268127767897896,0.140447061295101,0,0.0077817072671067,0,0,0,0,12764.7224071715,66862.4426477776,0,396441.483382551,42.2832514948039,221.482409711042,0,1313.21578410665,3074.7725114101,0,0,0,0,18.5536118650662,2.94245598079452,8.84346215030433,14.7009050067823,45.0404350029473,1129.68521616507,5825.45341539176,0,89040.2639982955
"male","non-hispanic black","[30,35)",94418.4140625,1855.18411254883,467590.625,0.799060990862034,0.0919848662127415,0.0688335607447243,0.0401205821805003,0,0.00618732565464761,0,0,0,43011.2610829572,32185.9276896011,18760.008097144,373633.428130298,170.648862392808,127.698928303777,74.4310666474739,1482.40525520477,0,2302.61957123841,0,0,0,14.6647229124465,2.85640798494537,8.2830159540696,14.9464407714342,40.7505876228957,4162.17447608036,5603.97100568072,0,84652.2757027787
"male","non-hispanic black","[35,40)",92563.234375,2230.62564086914,457403.1875,0.659749472419049,0.0903897847826809,0.202798539418785,0.0470622033794853,0.0250945982019706,0.0575467904255513,0.00817704374601382,0.0266017709636443,0.0596837387139545,41344.5756770372,92760.6983504965,21526.4018365499,301771.511635916,201.625771608891,452.367621958352,104.978157574078,1471.65408972782,7535.90426523061,17281.2929670334,2455.5650720769,2455.5650720769,2455.5650720769,10.9221167427352,2.44898800589309,8.10130833706659,15.0433294041942,36.5157424898891,3991.52561368755,7778.89164861535,-74.4310666474739,80867.2508763355
"male","non-hispanic black","[40,45)",90332.609375,2697.50738525391,445161,0.537585613241295,0.109202985835757,0.340044588719844,0.0131668122031045,0,0,0,0,0,48612.9103776312,151374.589159115,5861.3512871462,239312.149176108,294.575860783731,917.272789387407,35.5175731581257,1450.14116192464,0,0,0,0,0,7.85115082139177,2.05176930431175,7.27447827029562,15.1764997498635,32.3538981458627,8870.23903523237,22152.2519216135,7187.28599200916,52122.8344822668
"male","non-hispanic black","[45,50)",87635.1015625,3504.45196533203,429801.1796875,0.498727570607945,0.106532271327849,0.270553520337967,0.12418663772624,0.0434869292081021,0,0,0.0881748458707293,0,45787.6958914982,116284.222209864,53375.563396162,214353.698189976,373.337227626164,948.141816075888,435.206106647698,1747.76681498228,9245.57908692696,0,0,0,10169.7411120563,5.36203852952412,1.56020546879682,5.77106668242671,15.5767660213586,28.2700767021063,8575.66317444864,21234.9791322261,7151.76841885103,50672.6933203422
"male","non-hispanic black","[50,55)",84130.65625,4692.8403930664,409547.859375,0.408229796346646,0.0428458186771725,0.273390636225973,0.275533748750209,0,0.0508172530310989,0,0.156510174319214,0.322660554994817,17547.4133224054,111966.549839516,112844.256986217,167189.639226861,201.068588562234,1282.97862076737,1293.03590578799,1915.75727794881,0,8398.76467842985,0,5596.98121895325,17323.1050257196,3.0375264418184,1.08095042732867,4.62927320418425,15.5911764791553,24.3389265524866,17447.9050337494,10117.0962040939,16886.3034242597,39679.3474184329
"male","non-hispanic black","[55,60)",79437.8125,6537.07263183593,381708.9765625,0.143270738218456,0.0738789608815811,0.361728940944114,0.421121359955849,0.0462726728396235,0,0,0.0321238164332368,0,28200.2625476093,138075.183840815,160745.803317355,54687.7268567207,482.952133247461,2364.64835998876,2752.90091684891,936.571221750799,2487.20963944865,0,0,0,4359.54032984232,1.1123097542502,0.92391335049003,3.49326390110559,15.09170021411,20.6211872199559,11649.8552262339,-90.2227639632092,38513.3537631445,29364.8254620543
"male","non-hispanic black","[60,Inf)",72900.7421875,72900.7362976074,1256393.02734375,0.0268003133657275,0.0359707447998273,0.110970099255481,0.826258842578964,0,0.109585749613976,0,0.0913516071709147,0.079541092287469,45193.3929548645,139422.05894823,1038105.84859733,33671.7268433275,2622.29378108074,8089.80194274312,60234.8779964154,1953.76257736814,0,3475.83689031446,0,3386.15172816093,11997.4127508348,0.46188455471035,0.619930491772327,1.91249162580043,14.2399901214631,17.2342967937462,13654.1127324351,-6814.41145379429,40119.9931761379,25941.0446008548
"all","non-hispanic white","[0,5)",1e+05,519.936834335327,497671.71875,0.995635409656575,0.00401050662824883,0.000354083715176486,0,0,0.000355635920279915,0,0,0,1995.91572673886,176.217451113267,0,495499.585572148,2.08521012037254,0.184101165958554,0,517.667523048996,0,176.033349947309,0,0,0,46.501338507248,3.06498312498246,8.19787792632322,19.6355168684483,77.399716427002,0,0,0,1e+05
"all","non-hispanic white","[5,10)",99480.0625,48.9043178558349,497269.9375,0.988182258725598,0.00717615956094539,0.00464158171345714,0,0,0.000978942931275081,0,0,0,3568.48841636134,2308.11904855197,0,491393.330035087,0.350945188152662,0.226993387468739,0,48.3263792802136,0,480.998718146181,0,0,0,41.7634866800838,3.06093893710116,8.23895315889261,19.7381428750593,72.8015216511368,-2.08521012037254,175.84924878135,0,99306.2991270037
"all","non-hispanic white","[10,15)",99431.15625,75.8908500671387,497006.9453125,0.979019820788901,0.00421440906373761,0.0163654479598956,0.000400322187465314,0,0.00268075806684857,0,0.0244614255867805,0,2094.59057506554,8133.7412992184,198.962907532954,486579.650530683,0.319835086377701,1.241987757406,0.0303807911074792,74.2986464322475,0,1304.20314662871,0,0,198.932526741846,36.8419826669527,3.02655545509807,8.21979233629456,19.7478512862494,67.8361817445947,-2.43615530852521,656.620973540062,0,98776.9740295773
"all","non-hispanic white","[15,20)",99355.2578125,244.048721313477,496249.65625,0.966161588250783,0.00745350284334245,0.0253397972216698,0.0010451116842049,0,0.00202182365343632,0,0,0,3698.79822386709,12574.8656606983,518.636314029542,479457.356051405,1.81901783822409,6.18414511029129,0.255058170159981,235.790500194801,0,968.901496468219,0,0,0,31.9727546838213,3.0077856407362,8.14420628207193,19.7609343195754,62.8856809262048,-2.75599039490291,1760.64960566952,198.902145950739,97398.4722365163
"all","non-hispanic white","[20,25)",99111.2109375,464.81916809082,494480.234375,0.937449662650776,0.0142028413201221,0.0463943279240566,0.00195316810504544,0.00208296606923283,0.00257728796181948,0,0,0,7023.02430476491,22941.0781455581,965.803022356645,463550.32890232,6.60175288694509,21.5649729097927,0.907869973728747,435.744572320354,964.651965326256,1193.57964313674,0,0,0,27.2139135726668,2.97787219795276,8.03738388056904,19.8043598605716,58.0335295117602,-4.57500823312699,2723.36695702745,198.647087780579,96193.7802398533
"all","non-hispanic white","[25,30)",98646.390625,662.817016601562,491655.828125,0.910594270834254,0.0306794515742284,0.0564666478273223,0.00225962976419485,0.000371975091343888,0.00208842649880193,0,0.010635153760097,0,15083.7311701481,27762.1564989849,1110.96014297112,447698.980312896,20.3348625634022,37.4270550503969,1.49772105892772,603.557377928835,166.308360785669,933.725928750443,0,0,294.856760593333,22.6430342304595,2.92070995629951,7.84269719475286,19.8878871509741,53.294328532486,953.475204206183,3895.3816272544,197.73921780685,93599.80405907
"all","non-hispanic white","[30,35)",97983.578125,876.807907104493,487807.890625,0.870992631269424,0.0436282185154459,0.0757304297932165,0.00964872042191376,0.00443877524712875,0.00432371136015513,0,0.0120948298871543,0,21282.1892457462,36941.9012135536,4706.72195624411,424877.078209456,38.2535669672256,66.401039651114,8.46007435937458,763.693226126779,1882.54399523999,1833.74386064627,0,0,446.002901607079,18.2270810425179,2.78652575570351,7.61241453722629,20.0110810605074,48.6371023959551,1099.44870242845,4496.82374036111,491.098257341255,91896.212391605
"all","non-hispanic white","[35,40)",97106.7734375,1075.58796691895,482921.3359375,0.80256421834655,0.0581415677472417,0.124234351870054,0.0150598620361542,0.00579553241865161,0.00668683799896232,0.000524399554187523,0.00338766461910633,0.0235164143194219,28077.8035699986,59995.4191744159,7272.72869353404,387575.384499552,62.5363706467359,133.624973949404,16.1982063895469,863.228415933259,2241.20283726927,2585.88153996059,202.791682249145,658.818630729268,202.791682249145,14.0162986878235,2.5925233217391,7.30072360782267,20.1432972516655,44.0528428690507,2943.73913070121,5818.16365974918,928.64108458896,87416.231309592
"all","non-hispanic white","[40,45)",96031.1875,1309.52276611328,477006.484375,0.746257187454024,0.0616937451491201,0.157499195658298,0.0345498717385581,0.00532963202201878,0.00846986447137481,0,0,0.0269595283304934,29428.316481509,75128.137612855,16480.5128536168,355969.517427019,80.7893637995636,206.248782359072,45.2438436079357,977.240776346711,1891.97820520677,3006.73647161599,0,791.195488759811,0,10.1373541445715,2.32917843763574,6.75774517669302,20.2931768786902,39.5174546375905,4463.58696659448,8067.62854351122,1976.84487342697,81523.1268341797
"all","non-hispanic white","[45,50)",94721.6640625,1745.3662109375,469472.4140625,0.58464161409405,0.101328265210288,0.216560880759435,0.0974692399362265,0.008727729803572,0.020830399413454,0.00129442130980349,0.0312570042551348,0.0406097060809937,47570.8252810393,101669.359481633,45759.1193696973,274473.10993013,176.854930310951,377.978043888383,170.11951799045,1020.41371874772,2386.6212465912,5696.12888276899,353.962997199235,1924.65520595441,3166.06514060808,6.5194445779243,2.05069723707427,6.05802444674902,20.399740440366,35.0279067021136,5483.58031924188,10868.1162327681,2722.79651857885,75647.1713810103
"all","non-hispanic white","[50,55)",92976.296875,2477.04965209961,459075.78125,0.403096355540109,0.109269067283897,0.271695140767079,0.215939436408915,0.00667968445926568,0.0285644483125797,0.00294432996315665,0.0411744435070582,0.0445104190750365,50162.7824298139,124728.659009475,99132.5654721075,185051.774338603,270.664905100826,673.002353914246,534.89270583129,998.489687253248,1229.41786516242,5257.38053618401,541.913600816369,2220.71905956595,5107.92262669541,3.68975255828184,1.57754862726142,5.07824911203466,20.2905289304129,30.6360792279908,5768.69142956772,13020.2019310407,7997.36034435012,66190.0445357031
"all","non-hispanic white","[55,60)",90499.2421875,3593.02960205078,444014.28125,0.220639544708305,0.0928499886826051,0.290847592751762,0.395662873857328,0.0228691894851684,0.0495103559588209,0.00233826719346531,0.0577375930755652,0.0771246764130651,41226.7209889775,129140.484848966,175679.966553071,97967.1088589852,333.61275788668,1045.02401044229,1421.62841820186,792.764415519946,2222.29849617462,4811.13638346103,227.219581658652,3153.86773984733,7395.9235927217,1.7459566632407,1.06643817937432,3.83901709714263,19.7505043457659,26.4019162855235,4506.72533006336,12496.657486615,15333.0229255966,58162.8428462871
"all","non-hispanic white","[60,Inf)",86906.21875,86906.2196655274,1945339.1348877,0.0308638452698278,0.0284192740960856,0.112210590571345,0.828506290062742,0.0282101562186247,0.0721153143461992,0.0200284065250752,0.1073690390891,0.153428227487976,55285.1260842154,218287.653187298,1611725.70955967,60040.6460565144,2469.81167732925,9751.79823299188,72002.3496384638,2682.2601167425,1618.08902780913,4136.41803243727,1148.79707122391,8103.36007366869,22390.2943620678,0.690867085464059,0.636146951039858,2.5117610261613,18.5455739847117,22.384349047377,3241.54332850398,8866.84626691206,24688.4054216224,50109.4239694728
"female","non-hispanic white","[0,5)",1e+05,462.314816474914,497902.515625,0.994116748939893,0.00588325106010737,0,0,0,0,0,NA,0,2929.28550288091,0,0,494973.230122119,2.71991413412938,0,0,459.594902340785,0,0,0,0,NA,46.5980413300134,3.24540368011225,8.59862193794389,21.6565581862078,80.0986251342773,0,0,0,1e+05
